lat,person_capacity,dist,bedrooms,metro_dist,guest_satisfaction_overall,lng,attr_index,recommend
52.41772,2.0,5.022963798088291,1,2.539380002594493,93.0,4.90569,78.69037927190317,0
52.37432,4.0,0.4883892888289836,1,0.2394039228349863,85.0,4.90005,631.1763782503964,0
52.36103,2.0,5.748311915159562,1,3.651621288793656,87.0,4.97512,75.27587691428164,0
52.37663,4.0,0.384862012821602,2,0.4398760761319157,90.0,4.89417,493.27253443070873,1
52.37508,2.0,0.5447381834292384,1,0.3186926468416831,98.0,4.90051,552.8303243593364,1
52.38966,3.0,2.13142008057136,2,1.904668241410844,100.0,4.87699,174.7889567505081,1
52.38296,2.0,1.8810915643710744,1,0.7297467390303181,94.0,4.9157,200.1676516320246,0
52.38749,4.0,1.6868069652027278,3,1.4584035662283186,100.0,4.88467,208.80810858545348,1
52.40175,4.0,3.719141398657261,2,1.1961123528716675,96.0,4.86459,106.22645621714616,1
52.347,2.0,3.142361425629701,1,0.9244044386046626,88.0,4.876,206.2528615435097,0
52.36953,2.0,1.0099220248634968,1,0.9171150679278918,96.0,4.87956,409.8581244623681,1
52.37107,2.0,2.182707104451588,1,1.590381362751412,97.0,4.92496,191.50133917980733,0
52.34697,4.0,2.9330458432919566,1,0.6280730466725806,87.0,4.88934,214.9233419303541,1
52.37509,2.0,1.3054939315898395,1,1.3421624076909515,100.0,4.87417,325.2559516150373,1
52.35645,2.0,7.304535266554101,1,3.720813885628837,96.0,4.99679,59.7761806926462,0
52.37455,2.0,1.0311006089592691,1,0.5578845347320643,98.0,4.9080900000000005,359.92193215168265,0
52.36148,2.0,1.327797157439684,1,0.119528106734041,90.0,4.88971,539.0128842344288,0
52.362390000000005,2.0,1.3663342379671055,1,0.5349334596105503,97.0,4.88368,576.0828256376159,0
52.3631,2.0,1.2897592303027183,1,0.5521164877855617,96.0,4.8839,528.9405557143664,0
52.37336,2.0,1.0576193314364548,1,1.0653391259990903,93.0,4.87757,422.8529061953185,1
52.367340000000006,2.0,2.8706328438025386,1,1.2788940751193616,96.0,4.85206,169.6957545063243,0
52.36422,4.0,1.0140664267918649,2,0.3771036873075551,96.0,4.89088,477.7940701845302,1
52.38367,2.0,1.2470836669767065,1,1.098774337645081,97.0,4.886419999999999,267.325989604784,0
52.38325,2.0,1.1674923014349312,1,0.9837430031835354,98.0,4.88799,278.80059538006617,0
52.41122,2.0,4.230634296706812,1,2.687144039939682,96.0,4.89595,92.21360220413766,0
52.41081,2.0,4.180814737167991,1,2.80843797194201,93.0,4.89375,93.27076366905054,0
52.343,2.0,3.366018582385255,1,0.2258822993056595,95.0,4.895,170.02869744175086,0
52.34966,2.0,4.1272800185441785,1,0.8393253845123759,94.0,4.84631,129.22969947963463,0
52.37676,4.0,2.161607613910167,2,1.4241694265758251,96.0,4.92432,183.36525860175672,1
52.37781,4.0,4.88547764075742,1,1.0948368113158276,98.0,4.82174,91.66621199798304,0
52.37288,2.0,1.1263269723055738,1,1.1210705457980177,89.0,4.87657,386.3649664864131,1
52.34442,4.0,3.363590724697365,3,0.6974224938368218,94.0,4.90806,156.2371148422606,1
52.36397,4.0,1.0711683461395805,2,0.3825354028755497,100.0,4.888809999999999,487.8730215579427,1
52.34502,3.0,3.856290112898853,2,0.7279622388446657,100.0,4.86021,148.72410296480916,1
52.38786,4.0,4.075247886453735,2,1.8734109911985728,94.0,4.94798,98.63663409362889,1
52.35413,6.0,2.9885887859177016,3,1.7500029807371027,96.0,4.86225,207.95247369146992,1
52.33997,2.0,4.147086685675081,0,0.0383546937010648,94.0,4.92058,118.77888465313508,0
52.42343,2.0,5.611750155516678,1,3.911722315852436,94.0,4.885,71.34500903762175,0
52.35848,4.0,2.8549916690296686,2,1.7025833727524873,94.0,4.8588,202.843104509214,1
52.36376,2.0,6.411657372487183,1,4.143226904079955,96.0,4.98597,67.21539749302899,1
52.37525,2.0,0.5403538681782272,1,0.3386577422231185,95.0,4.90032,558.6099219244412,0
52.37513,4.0,0.495828246257032,1,0.3327422132904341,96.0,4.8996900000000005,717.4464437652888,1
52.37469,3.0,0.5143556615734999,1,0.2772111229812157,94.0,4.90027,589.2808024041849,1
52.38253,5.0,3.69500542587883,2,0.3975279375938017,96.0,4.841,116.72399605247642,1
52.382540000000006,2.0,1.0978692589754402,0,0.9569279642150376,91.0,4.88774,293.0606698577352,0
52.37457,2.0,0.3846115997106273,1,0.3126380462316873,97.0,4.89831,666.9076246495788,0
52.37341,3.0,0.4715465422801259,1,0.1432629485982863,96.0,4.90002,767.0988273089583,1
52.36917,3.0,1.4305110577156566,2,1.3525869353715234,100.0,4.87317,322.01876862843943,1
52.348290000000006,2.0,4.224208587262892,0,1.5193110444768114,94.0,4.93986,108.74589185765036,0
52.40648,4.0,6.198278628987274,1,2.3712668616978507,94.0,4.96617,65.76107993501923,0
52.37788,2.0,3.0194408531429744,1,0.7924066228604738,96.0,4.84941,144.54998380810338,0
52.3734,2.0,0.3633454412498557,1,0.2096397288159174,95.0,4.89843,1238.4667773533197,0
52.38375,4.0,5.036497714450563,1,1.2466108857508118,98.0,4.82115,87.20473186122335,0
52.36600000000001,2.0,1.151764132843782,1,0.8970263744801004,97.0,4.881,425.3458846114482,0
52.37326,2.0,0.3751350635549438,1,0.1903946025634141,98.0,4.89861,1888.5504277122784,1
52.37355,2.0,0.3605068051816017,1,0.2235065665493052,95.0,4.89837,1030.281139745255,0
52.37075,4.0,1.395578909867689,5,0.8572393306243391,100.0,4.91319,311.0141147100838,1
52.36575,2.0,1.4833705939880382,1,0.5362382328069959,90.0,4.91113,334.9827096193536,0
52.36296,4.0,1.505923967249401,2,0.175794704274626,98.0,4.9075,304.2793955189664,1
52.36806,4.0,1.2673284617211298,3,1.1579997481608375,98.0,4.876519999999999,363.9941230528616,1
52.38,2.0,0.9750693378669916,1,1.1049968776580508,98.0,4.884,355.61261086919126,0
52.375240000000005,4.0,0.2272606763176075,1,0.4598073595219026,84.0,4.89248,562.2653057068021,1
52.36234,2.0,5.839438156140002,1,3.833064537056145,98.0,4.97698,73.91623294810046,0
52.38181,2.0,3.0295222155851818,1,0.9112465307319396,97.0,4.85087,139.93497055858356,0
52.35015,3.0,4.416816886287283,2,0.4468093520238611,77.0,4.84034,117.23106924112592,0
52.3778,2.0,2.564051903620257,1,1.2481531877884884,98.0,4.85619,167.55416029598223,0
52.37163,4.0,0.6265683252747638,2,0.5815343983346937,99.0,4.88428,542.7479130720643,1
52.331,2.0,5.241484167950498,1,0.6712405206030825,98.0,4.859,100.42265312358684,0
52.36055,2.0,3.83291422506462,1,2.3918012298079425,97.0,4.94543,114.08673508338612,0
52.37612,3.0,2.3878907808382155,2,1.4303944319621709,96.0,4.85835,181.6746678237284,1
52.39226,2.0,2.572843321360758,1,1.4724409675029893,99.0,4.87162,148.99917333273208,1
52.3816,4.0,0.9445213338246298,1,0.7271074308544552,88.0,4.89075,320.2399392378318,0
52.3442,2.0,3.893254193637553,1,0.6574336748516322,97.0,4.861190000000001,147.22970680332926,0
52.361,2.0,1.3772429996352762,1,0.0779166156732898,96.0,4.89,549.5129603022432,1
52.391090000000005,2.0,2.2849446847498727,1,1.8275555238239385,98.0,4.876519999999999,164.16433939704203,1
52.35413,2.0,6.79281178529689,1,2.4438170031213318,95.0,4.798369999999999,69.09737826969153,0
52.38237,2.0,1.095053365140708,1,0.9852069073138536,95.0,4.88712,295.5282801437017,1
52.30865,2.0,9.335518920505798,1,0.3804858903310787,97.0,4.980569999999999,49.325672596659565,0
52.37845,4.0,1.09118232606682,2,1.216674871885683,93.0,4.87953,367.6278570020923,1
52.38767,2.0,2.6322379401630376,1,1.1721670782255924,90.0,4.86247,151.03644339540324,0
52.3764,2.0,0.3530819578031284,1,0.4957339182902796,96.0,4.89344,500.52348793818464,0
52.36943,2.0,4.687725165015746,1,3.632031437799635,97.0,4.96166,90.39484135450608,0
52.36854,2.0,4.612475562748068,1,3.625932548901677,98.0,4.9604,92.04662026740972,0
52.35781,2.0,1.7326208039228015,1,0.504430856064857,96.0,4.89663,386.06001248171873,1
